,news,source
0,ದರ್ಶ ಸೂಪರ್ ಸ್ಪೆಷಾಲಿಟಿ ಆಸ್ಪತ್ರೆ ಉದ್ಘಾಟನೆ ಆ 16ಕ್ಕೆ ,prajavani
1,ಬಹೂಪಯೋಗಿ ಡ್ರೋನ್‌ ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತಿರುವ ಎಚ್‌ಎಎಲ್‌ ,prajavani
2,ದಕ್ಷಿಣ ಕನ್ನಡ: ವ್ಯಾಪಾರ ನಿರ್ಬಂಧ ತೆರವು– 144 ಸೆಕ್ಷನ್‌ ಮುಂದುವರಿಕೆ ,prajavani
3,ಅತ್ಯಾಚಾರಿಗೆ ಮರಣದಂಡನೆ ಶಿಕ್ಷೆ ಕುರಿತು ಗೆಹಲೋತ್‌ ಹೇಳಿಕೆ: ಬಿಜೆಪಿ ಕಿಡಿ ,prajavani
4,ಆರೋಗ್ಯ ಸರ್ವರ ಸ್ವತ್ತಾಗಲಿ–ಮಾಜಿ ಶಾಸಕ ಗವಿಯಪ್ಪ ,prajavani
5,ಪ್ರವೀಣ್‌ ನೆಟ್ಟಾರು ಹತ್ಯೆ: ಮತ್ತಿಬ್ಬರ ಬಂಧನ ,prajavani
6,ಮಣಿಪುರ ಸ್ವಾಯತ್ತ ಮಸೂದೆ: ಎಟಿಎಸ್‌ಯುಎಂ ಪ್ರತಿಭಟನೆ ,prajavani
7,12ರಿಂದ ರಾಯರ ಆರಾಧನಾ ಮಹೋತ್ಸವ ,prajavani
8,‘ಶಾಂತಿಯಿಂದ ಹಬ್ಬ ಆಚರಿಸಿ’ ,prajavani
9,ವಿಶ್ವಕರ್ಮ ಸಮಾಜ ಎಸ್‌ಟಿಗೆ ಸೇರಿಸಿ ,prajavani
10,ಮೊಹರಂ: 32 ಬಂಡಿ ಎಳೆದ ಎತ್ತು ,prajavani
11,ಕರಾಟೆ ಹೆಣ್ಣುಮಕ್ಕಳಿಗೆ ವರದಾನ: ನಡಹಳ್ಳಿ ,prajavani
12,‘ಗ್ರಾಮಸಭೆ ನಡೆಸಿ ಮನೆ ಹಂಚಿಕೆ ಮಾಡಿ’ ,prajavani
13,‘ಶೃತಿ ಸೇರಿದಾಗ’ ಕಾರ್ಯಕ್ರಮ ,prajavani
14,ದೇಶ ಬಲಿಷ್ಠವಾಗಿಸಲು ಯುವಶಕ್ತಿಗೆ ಕರೆ ,prajavani
15,ಆಕಾಸಾ ಏರ್‌ ಸೇವೆ ಆರಂಭ ,prajavani
16,"ಟ್ರಿಪಲ್‌ ಜಂಪ್‌ ಚಿನ್ನ, ಬೆಳ್ಳಿ ಭಾರತಕ್ಕೆ ",prajavani
17,ಶುಲ್ಕ ಪರಿಷ್ಕರಣೆ ಅಗತ್ಯ: ವಿಐಎಲ್‌ ,prajavani
18,ಪತಿ ಕೊಲ್ಲಿಸಿದ ಪತ್ನಿ ಸೇರಿ ನಾಲ್ವರ ಬಂಧನ ,prajavani
